,Country,SubRegion,X2021,Region,top10,top20,NATO,MNNA
137,Senegal,sub-Saharan Africa,474,Africa,FALSE,FALSE,FALSE,FALSE
95,Luxembourg,Western Europe,460,Europe,FALSE,FALSE,TRUE,FALSE
24,Burkina Faso,sub-Saharan Africa,458.3,Africa,FALSE,FALSE,FALSE,FALSE
22,Brunei,South East Asia,453.3,AsiaOceania,FALSE,FALSE,FALSE,FALSE
111,Nepal,South Asia,445.2,AsiaOceania,FALSE,FALSE,FALSE,FALSE
27,Cameroon,sub-Saharan Africa,443.3,Africa,FALSE,FALSE,FALSE,FALSE
70,Honduras,Central America and the Caribbean,438.1,Central America,FALSE,FALSE,FALSE,FALSE
110,Namibia,sub-Saharan Africa,401.9,Africa,FALSE,FALSE,FALSE,FALSE
47,El Salvador,Central America and the Caribbean,382.6,Central America,FALSE,FALSE,FALSE,FALSE
149,Sudan,sub-Saharan Africa,375.2,Africa,FALSE,FALSE,FALSE,FALSE
125,Paraguay,South America,372.6,South America,FALSE,FALSE,FALSE,FALSE
65,Guatemala,Central America and the Caribbean,341.8,Central America,FALSE,FALSE,FALSE,FALSE
30,Chad,sub-Saharan Africa,331,Africa,FALSE,FALSE,FALSE,FALSE
58,Gabon,sub-Saharan Africa,311.5,Africa,FALSE,FALSE,FALSE,FALSE
60,Georgia,Eastern Europe,302.1,Europe,FALSE,FALSE,FALSE,FALSE
62,Ghana,sub-Saharan Africa,298.3,Africa,FALSE,FALSE,FALSE,FALSE
176,Zambia,sub-Saharan Africa,282.6,Africa,FALSE,FALSE,FALSE,FALSE
1,Afghanistan,South Asia,278.3,AsiaOceania,FALSE,FALSE,FALSE,FALSE
107,Mozambique,sub-Saharan Africa,248.5,Africa,FALSE,FALSE,FALSE,FALSE
66,Guinea,sub-Saharan Africa,244.6,Africa,FALSE,FALSE,FALSE,FALSE
2,Albania,Central Europe,236.4,Europe,FALSE,FALSE,TRUE,FALSE
101,Mauritania,sub-Saharan Africa,230.9,Africa,FALSE,FALSE,FALSE,FALSE
80,Jamaica,Central America and the Caribbean,209.8,Central America,FALSE,FALSE,FALSE,FALSE
160,Trinidad and Tobago,Central America and the Caribbean,207.7,Central America,FALSE,FALSE,FALSE,FALSE
116,Niger,sub-Saharan Africa,202.4,Africa,FALSE,FALSE,FALSE,FALSE
134,Rwanda,sub-Saharan Africa,164,Africa,FALSE,FALSE,FALSE,FALSE
159,Togo,sub-Saharan Africa,113.9,Africa,FALSE,FALSE,FALSE,FALSE
143,Somalia,sub-Saharan Africa,113.5,Africa,FALSE,FALSE,FALSE,FALSE
104,Mongolia,East Asia,108.3,AsiaOceania,FALSE,FALSE,FALSE,FALSE
97,Madagascar,sub-Saharan Africa,99.2,Africa,FALSE,FALSE,FALSE,FALSE
105,Montenegro,Central Europe,98.6,Europe,FALSE,FALSE,TRUE,FALSE
16,Benin,sub-Saharan Africa,97.4,Africa,FALSE,FALSE,FALSE,FALSE
124,Papua New Guinea,Oceania,88.7,AsiaOceania,FALSE,FALSE,FALSE,FALSE
98,Malawi,sub-Saharan Africa,83.3,Africa,FALSE,FALSE,FALSE,FALSE
155,Tajikistan,Central Asia,81.7,AsiaOceania,FALSE,FALSE,FALSE,FALSE
85,Kosovo,Central Europe,79.6,Europe,FALSE,FALSE,FALSE,FALSE
115,Nicaragua,Central America and the Caribbean,77.9,Central America,FALSE,FALSE,FALSE,FALSE
68,Guyana,South America,70.7,South America,FALSE,FALSE,FALSE,FALSE
54,Fiji,Oceania,70.5,AsiaOceania,FALSE,FALSE,FALSE,FALSE
25,Burundi,sub-Saharan Africa,68.4,Africa,FALSE,FALSE,FALSE,FALSE
177,Zimbabwe,sub-Saharan Africa,65.8,Africa,FALSE,FALSE,FALSE,FALSE
103,Moldova,Eastern Europe,52.3,Europe,FALSE,FALSE,FALSE,FALSE
158,Timor Leste,South East Asia,39.2,AsiaOceania,FALSE,FALSE,FALSE,FALSE
91,Lesotho,sub-Saharan Africa,37,Africa,FALSE,FALSE,FALSE,FALSE
139,Sierra Leone,sub-Saharan Africa,27.3,Africa,FALSE,FALSE,FALSE,FALSE
67,Guinea-Bissau,sub-Saharan Africa,26.3,Africa,FALSE,FALSE,FALSE,FALSE
15,Belize,Central America and the Caribbean,21.8,Central America,FALSE,FALSE,FALSE,FALSE
69,Haiti,Central America and the Caribbean,20.9,Central America,FALSE,FALSE,FALSE,FALSE
92,Liberia,sub-Saharan Africa,14,Africa,FALSE,FALSE,FALSE,FALSE
5,Antarctica,NA,0,NA,FALSE,FALSE,FALSE,FALSE
11,Bahamas,NA,0,NA,FALSE,FALSE,FALSE,FALSE
17,Bhutan,NA,0,NA,FALSE,FALSE,FALSE,FALSE
19,Bosnia and Herz.,NA,0,NA,FALSE,FALSE,FALSE,FALSE
29,Central African Rep.,NA,0,NA,FALSE,FALSE,FALSE,FALSE
34,Congo,NA,0,NA,FALSE,FALSE,FALSE,FALSE
35,Costa Rica,Central America and the Caribbean,0,Central America,FALSE,FALSE,FALSE,FALSE
38,Cuba,Central America and the Caribbean,0,Central America,FALSE,FALSE,FALSE,FALSE
41,Dem. Rep. Congo,NA,0,NA,FALSE,FALSE,FALSE,FALSE
43,Djibouti,sub-Saharan Africa,0,Africa,FALSE,FALSE,FALSE,FALSE
48,Eq. Guinea,NA,0,NA,FALSE,FALSE,FALSE,FALSE
49,Eritrea,sub-Saharan Africa,0,Africa,FALSE,FALSE,FALSE,FALSE
51,eSwatini,NA,0,NA,FALSE,FALSE,FALSE,FALSE
53,Falkland Is.,NA,0,NA,FALSE,FALSE,FALSE,FALSE
56,Fr. S. Antarctic Lands,NA,0,NA,FALSE,FALSE,FALSE,FALSE
59,Gambia,NA,0,NA,FALSE,FALSE,FALSE,FALSE
64,Greenland,NA,0,NA,FALSE,FALSE,FALSE,FALSE
72,Iceland,Western Europe,0,Europe,FALSE,FALSE,TRUE,FALSE
87,Kyrgyzstan,NA,0,NA,FALSE,FALSE,FALSE,FALSE
88,Laos,South East Asia,0,AsiaOceania,FALSE,FALSE,FALSE,FALSE
90,Lebanon,Middle East,0,Middle East,FALSE,FALSE,FALSE,FALSE
93,Libya,North Africa,0,North Africa,FALSE,FALSE,FALSE,FALSE
96,Macedonia,NA,0,NA,FALSE,FALSE,FALSE,FALSE
109,N. Cyprus,NA,0,NA,FALSE,FALSE,FALSE,FALSE
113,New Caledonia,NA,0,NA,FALSE,FALSE,FALSE,FALSE
118,North Korea,East Asia,0,AsiaOceania,FALSE,FALSE,FALSE,FALSE
122,Palestine,NA,0,NA,FALSE,FALSE,FALSE,FALSE
123,Panama,Central America and the Caribbean,0,Central America,FALSE,FALSE,FALSE,FALSE
130,Puerto Rico,NA,0,NA,FALSE,FALSE,FALSE,FALSE
135,S. Sudan,NA,0,NA,FALSE,FALSE,FALSE,FALSE
142,Solomon Is.,NA,0,NA,FALSE,FALSE,FALSE,FALSE
144,Somaliland,NA,0,NA,FALSE,FALSE,FALSE,FALSE
150,Suriname,NA,0,NA,FALSE,FALSE,FALSE,FALSE
153,Syria,Middle East,0,Middle East,FALSE,FALSE,FALSE,FALSE
163,Turkmenistan,Central Asia,0,AsiaOceania,FALSE,FALSE,FALSE,FALSE
166,United Arab Emirates,Middle East,0,Middle East,FALSE,FALSE,FALSE,FALSE
170,Uzbekistan,Central Asia,0,AsiaOceania,FALSE,FALSE,FALSE,FALSE
171,Vanuatu,NA,0,NA,FALSE,FALSE,FALSE,FALSE
172,Venezuela,South America,0,South America,FALSE,FALSE,FALSE,FALSE
173,Vietnam,South East Asia,0,AsiaOceania,FALSE,FALSE,FALSE,FALSE
174,W. Sahara,NA,0,NA,FALSE,FALSE,FALSE,FALSE
175,Yemen,Middle East,0,Middle East,FALSE,FALSE,FALSE,FALSE
